,,cost,cost,cost,cost,time,time,time,time,bb_time,heuristic_time,nodes_explored,nodes_explored,nodes_explored,optimal,optimal,heuristic_calls,heuristic_improvements,heuristic_efficiency
,,mean,min,std,count,mean,min,max,std,mean,mean,mean,min,max,sum,count,mean,mean,mean
filename,combination,,,,,,,,,,,,,,,,,,
scp41.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp41.txt,best_first_basic,429.0,429.0,,1,0.376,0.376,0.376,,0.047,0.329,1.0,1,1,1,1,3.0,0.0,0.0
scp41.txt,best_first_intermediate,429.0,429.0,,1,21.0118,21.0118,21.0118,,0.034,20.9778,1.0,1,1,1,1,4.0,1.0,0.25
scp41.txt,best_first_none,429.0,429.0,,1,0.034,0.034,0.034,,0.034,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp41.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp41.txt,breadth_first_basic,429.0,429.0,,1,0.326,0.326,0.326,,0.035,0.291,1.0,1,1,1,1,3.0,0.0,0.0
scp41.txt,breadth_first_intermediate,429.0,429.0,,1,22.1306,22.1306,22.1306,,0.043,22.0876,1.0,1,1,1,1,4.0,1.0,0.25
scp41.txt,breadth_first_none,429.0,429.0,,1,0.034,0.034,0.034,,0.034,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp41.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp41.txt,depth_first_basic,429.0,429.0,,1,0.343,0.343,0.343,,0.035,0.308,1.0,1,1,1,1,3.0,0.0,0.0
scp41.txt,depth_first_intermediate,429.0,429.0,,1,19.406,19.406,19.406,,0.035,19.371,1.0,1,1,1,1,4.0,1.0,0.25
scp41.txt,depth_first_none,429.0,429.0,,1,0.038,0.038,0.038,,0.038,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp41.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp41.txt,hybrid_df_bf_basic,429.0,429.0,,1,0.309,0.309,0.309,,0.034,0.275,1.0,1,1,1,1,3.0,0.0,0.0
scp41.txt,hybrid_df_bf_intermediate,429.0,429.0,,1,19.215,19.215,19.215,,0.034,19.181,1.0,1,1,1,1,4.0,1.0,0.25
scp41.txt,hybrid_df_bf_none,429.0,429.0,,1,0.034,0.034,0.034,,0.034,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp41.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp41.txt,most_fractional_basic,429.0,429.0,,1,0.324,0.324,0.324,,0.039,0.285,1.0,1,1,1,1,3.0,0.0,0.0
scp41.txt,most_fractional_intermediate,429.0,429.0,,1,19.048,19.048,19.048,,0.035,19.013,1.0,1,1,1,1,4.0,1.0,0.25
scp41.txt,most_fractional_none,429.0,429.0,,1,0.035,0.035,0.035,,0.035,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp410.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp410.txt,best_first_basic,514.0,514.0,,1,0.4593,0.4593,0.4593,,0.1822,0.2771,5.0,5,5,1,1,3.0,0.0,0.0
scp410.txt,best_first_intermediate,514.0,514.0,,1,39.5546,39.5546,39.5546,,0.178,39.3766,5.0,5,5,1,1,4.0,1.0,0.25
scp410.txt,best_first_none,514.0,514.0,,1,0.178,0.178,0.178,,0.178,0.0,5.0,5,5,1,1,0.0,0.0,0.0
scp410.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp410.txt,breadth_first_basic,514.0,514.0,,1,0.484,0.484,0.484,,0.182,0.302,5.0,5,5,1,1,3.0,0.0,0.0
scp410.txt,breadth_first_intermediate,514.0,514.0,,1,33.0081,33.0081,33.0081,,0.196,32.8121,5.0,5,5,1,1,4.0,1.0,0.25
scp410.txt,breadth_first_none,514.0,514.0,,1,0.186,0.186,0.186,,0.186,0.0,5.0,5,5,1,1,0.0,0.0,0.0
scp410.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp410.txt,depth_first_basic,514.0,514.0,,1,0.5682,0.5682,0.5682,,0.2641,0.3041,7.0,7,7,1,1,3.0,0.0,0.0
scp410.txt,depth_first_intermediate,514.0,514.0,,1,42.0333,42.0333,42.0333,,0.246,41.7873,7.0,7,7,1,1,4.0,1.0,0.25
scp410.txt,depth_first_none,514.0,514.0,,1,0.278,0.278,0.278,,0.278,0.0,7.0,7,7,1,1,0.0,0.0,0.0
scp410.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp410.txt,hybrid_df_bf_basic,514.0,514.0,,1,0.44,0.44,0.44,,0.174,0.266,5.0,5,5,1,1,3.0,0.0,0.0
scp410.txt,hybrid_df_bf_intermediate,514.0,514.0,,1,32.188,32.188,32.188,,0.186,32.002,5.0,5,5,1,1,4.0,1.0,0.25
scp410.txt,hybrid_df_bf_none,514.0,514.0,,1,0.181,0.181,0.181,,0.181,0.0,5.0,5,5,1,1,0.0,0.0,0.0
scp410.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp410.txt,most_fractional_basic,514.0,514.0,,1,0.496,0.496,0.496,,0.178,0.318,5.0,5,5,1,1,3.0,0.0,0.0
scp410.txt,most_fractional_intermediate,514.0,514.0,,1,37.4322,37.4322,37.4322,,0.172,37.2602,5.0,5,5,1,1,4.0,1.0,0.25
scp410.txt,most_fractional_none,514.0,514.0,,1,0.209,0.209,0.209,,0.209,0.0,5.0,5,5,1,1,0.0,0.0,0.0
scp42.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp42.txt,best_first_basic,512.0,512.0,,1,0.367,0.367,0.367,,0.037,0.33,1.0,1,1,1,1,3.0,0.0,0.0
scp42.txt,best_first_intermediate,512.0,512.0,,1,38.072,38.072,38.072,,0.037,38.035,1.0,1,1,1,1,4.0,1.0,0.25
scp42.txt,best_first_none,512.0,512.0,,1,0.036,0.036,0.036,,0.036,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp42.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp42.txt,breadth_first_basic,512.0,512.0,,1,0.312,0.312,0.312,,0.035,0.277,1.0,1,1,1,1,3.0,0.0,0.0
scp42.txt,breadth_first_intermediate,512.0,512.0,,1,41.1387,41.1387,41.1387,,0.038,41.1007,1.0,1,1,1,1,4.0,1.0,0.25
scp42.txt,breadth_first_none,512.0,512.0,,1,0.035,0.035,0.035,,0.035,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp42.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp42.txt,depth_first_basic,512.0,512.0,,1,0.338,0.338,0.338,,0.035,0.303,1.0,1,1,1,1,3.0,0.0,0.0
scp42.txt,depth_first_intermediate,512.0,512.0,,1,40.0409,40.0409,40.0409,,0.035,40.0059,1.0,1,1,1,1,4.0,1.0,0.25
scp42.txt,depth_first_none,512.0,512.0,,1,0.035,0.035,0.035,,0.035,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp42.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp42.txt,hybrid_df_bf_basic,512.0,512.0,,1,0.314,0.314,0.314,,0.035,0.279,1.0,1,1,1,1,3.0,0.0,0.0
scp42.txt,hybrid_df_bf_intermediate,512.0,512.0,,1,43.5327,43.5327,43.5327,,0.038,43.4947,1.0,1,1,1,1,4.0,1.0,0.25
scp42.txt,hybrid_df_bf_none,512.0,512.0,,1,0.034,0.034,0.034,,0.034,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp42.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp42.txt,most_fractional_basic,512.0,512.0,,1,0.36,0.36,0.36,,0.035,0.325,1.0,1,1,1,1,3.0,0.0,0.0
scp42.txt,most_fractional_intermediate,512.0,512.0,,1,37.228,37.228,37.228,,0.037,37.191,1.0,1,1,1,1,4.0,1.0,0.25
scp42.txt,most_fractional_none,512.0,512.0,,1,0.036,0.036,0.036,,0.036,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp43.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp43.txt,best_first_basic,516.0,516.0,,1,0.3251,0.3251,0.3251,,0.042,0.2831,1.0,1,1,1,1,3.0,0.0,0.0
scp43.txt,best_first_intermediate,516.0,516.0,,1,49.6158,49.6158,49.6158,,0.061,49.5548,1.0,1,1,1,1,4.0,1.0,0.25
scp43.txt,best_first_none,516.0,516.0,,1,0.0711,0.0711,0.0711,,0.0711,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp43.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp43.txt,breadth_first_basic,516.0,516.0,,1,0.31,0.31,0.31,,0.035,0.275,1.0,1,1,1,1,3.0,0.0,0.0
scp43.txt,breadth_first_intermediate,516.0,516.0,,1,51.1749,51.1749,51.1749,,0.035,51.1399,1.0,1,1,1,1,4.0,1.0,0.25
scp43.txt,breadth_first_none,516.0,516.0,,1,0.035,0.035,0.035,,0.035,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp43.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp43.txt,depth_first_basic,516.0,516.0,,1,0.366,0.366,0.366,,0.035,0.331,1.0,1,1,1,1,3.0,0.0,0.0
scp43.txt,depth_first_intermediate,516.0,516.0,,1,54.9804,54.9804,54.9804,,0.035,54.9454,1.0,1,1,1,1,4.0,1.0,0.25
scp43.txt,depth_first_none,516.0,516.0,,1,0.035,0.035,0.035,,0.035,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp43.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp43.txt,hybrid_df_bf_basic,516.0,516.0,,1,0.576,0.576,0.576,,0.075,0.501,1.0,1,1,1,1,3.0,0.0,0.0
scp43.txt,hybrid_df_bf_intermediate,516.0,516.0,,1,49.0829,49.0829,49.0829,,0.035,49.0479,1.0,1,1,1,1,4.0,1.0,0.25
scp43.txt,hybrid_df_bf_none,516.0,516.0,,1,0.06,0.06,0.06,,0.06,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp43.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp43.txt,most_fractional_basic,516.0,516.0,,1,0.318,0.318,0.318,,0.037,0.281,1.0,1,1,1,1,3.0,0.0,0.0
scp43.txt,most_fractional_intermediate,516.0,516.0,,1,51.5408,51.5408,51.5408,,0.035,51.5058,1.0,1,1,1,1,4.0,1.0,0.25
scp43.txt,most_fractional_none,516.0,516.0,,1,0.035,0.035,0.035,,0.035,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp44.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp44.txt,best_first_basic,548.0,548.0,,1,120.0061,120.0061,120.0061,,119.6751,0.331,3150.0,3150,3150,0,1,15.0,0.0,0.0
scp44.txt,best_first_intermediate,504.0,504.0,,1,120.0336,120.0336,120.0336,,74.9962,45.0374,1982.0,1982,1982,0,1,13.0,2.0,0.1538
scp44.txt,best_first_none,inf,inf,,1,120.0203,120.0203,120.0203,,120.0203,0.0,3156.0,3156,3156,0,1,0.0,0.0,0.0
scp44.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp44.txt,breadth_first_basic,548.0,548.0,,1,120.0185,120.0185,120.0185,,119.7415,0.277,3082.0,3082,3082,0,1,15.0,0.0,0.0
scp44.txt,breadth_first_intermediate,504.0,504.0,,1,120.0201,120.0201,120.0201,,73.1984,46.8217,1985.0,1985,1985,0,1,13.0,2.0,0.1538
scp44.txt,breadth_first_none,inf,inf,,1,120.0207,120.0207,120.0207,,120.0207,0.0,3224.0,3224,3224,0,1,0.0,0.0,0.0
scp44.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp44.txt,depth_first_basic,548.0,548.0,,1,120.0026,120.0026,120.0026,,119.7286,0.274,3155.0,3155,3155,0,1,15.0,0.0,0.0
scp44.txt,depth_first_intermediate,504.0,504.0,,1,120.0304,120.0304,120.0304,,72.8278,47.2026,1918.0,1918,1918,0,1,13.0,2.0,0.1538
scp44.txt,depth_first_none,inf,inf,,1,120.0348,120.0348,120.0348,,120.0348,0.0,3212.0,3212,3212,0,1,0.0,0.0,0.0
scp44.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp44.txt,hybrid_df_bf_basic,548.0,548.0,,1,120.0069,120.0069,120.0069,,119.7339,0.273,3127.0,3127,3127,0,1,15.0,0.0,0.0
scp44.txt,hybrid_df_bf_intermediate,504.0,504.0,,1,120.0214,120.0214,120.0214,,76.1812,43.8402,1961.0,1961,1961,0,1,13.0,2.0,0.1538
scp44.txt,hybrid_df_bf_none,inf,inf,,1,120.0207,120.0207,120.0207,,120.0207,0.0,3223.0,3223,3223,0,1,0.0,0.0,0.0
scp44.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp44.txt,most_fractional_basic,548.0,548.0,,1,120.0009,120.0009,120.0009,,119.7159,0.285,3108.0,3108,3108,0,1,15.0,0.0,0.0
scp44.txt,most_fractional_intermediate,504.0,504.0,,1,120.037,120.037,120.037,,74.4454,45.5917,1996.0,1996,1996,0,1,13.0,2.0,0.1538
scp44.txt,most_fractional_none,inf,inf,,1,120.035,120.035,120.035,,120.035,0.0,3201.0,3201,3201,0,1,0.0,0.0,0.0
scp45.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp45.txt,best_first_basic,512.0,512.0,,1,0.352,0.352,0.352,,0.036,0.316,1.0,1,1,1,1,3.0,0.0,0.0
scp45.txt,best_first_intermediate,512.0,512.0,,1,44.2128,44.2128,44.2128,,0.036,44.1768,1.0,1,1,1,1,4.0,1.0,0.25
scp45.txt,best_first_none,512.0,512.0,,1,0.036,0.036,0.036,,0.036,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp45.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp45.txt,breadth_first_basic,512.0,512.0,,1,0.308,0.308,0.308,,0.036,0.272,1.0,1,1,1,1,3.0,0.0,0.0
scp45.txt,breadth_first_intermediate,512.0,512.0,,1,41.674,41.674,41.674,,0.035,41.639,1.0,1,1,1,1,4.0,1.0,0.25
scp45.txt,breadth_first_none,512.0,512.0,,1,0.035,0.035,0.035,,0.035,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp45.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp45.txt,depth_first_basic,512.0,512.0,,1,0.354,0.354,0.354,,0.05,0.304,1.0,1,1,1,1,3.0,0.0,0.0
scp45.txt,depth_first_intermediate,512.0,512.0,,1,42.7254,42.7254,42.7254,,0.035,42.6903,1.0,1,1,1,1,4.0,1.0,0.25
scp45.txt,depth_first_none,512.0,512.0,,1,0.034,0.034,0.034,,0.034,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp45.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp45.txt,hybrid_df_bf_basic,512.0,512.0,,1,0.305,0.305,0.305,,0.037,0.268,1.0,1,1,1,1,3.0,0.0,0.0
scp45.txt,hybrid_df_bf_intermediate,512.0,512.0,,1,44.4696,44.4696,44.4696,,0.034,44.4356,1.0,1,1,1,1,4.0,1.0,0.25
scp45.txt,hybrid_df_bf_none,512.0,512.0,,1,0.034,0.034,0.034,,0.034,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp45.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp45.txt,most_fractional_basic,512.0,512.0,,1,0.342,0.342,0.342,,0.042,0.3,1.0,1,1,1,1,3.0,0.0,0.0
scp45.txt,most_fractional_intermediate,512.0,512.0,,1,39.9703,39.9703,39.9703,,0.034,39.9363,1.0,1,1,1,1,4.0,1.0,0.25
scp45.txt,most_fractional_none,512.0,512.0,,1,0.034,0.034,0.034,,0.034,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp46.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp46.txt,best_first_basic,615.0,615.0,,1,120.0303,120.0303,120.0303,,119.7183,0.312,3366.0,3366,3366,0,1,16.0,0.0,0.0
scp46.txt,best_first_intermediate,583.0,583.0,,1,120.0203,120.0203,120.0203,,87.9886,32.0317,2397.0,2397,2397,0,1,15.0,2.0,0.1333
scp46.txt,best_first_none,inf,inf,,1,120.015,120.015,120.015,,120.015,0.0,3395.0,3395,3395,0,1,0.0,0.0,0.0
scp46.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp46.txt,breadth_first_basic,615.0,615.0,,1,120.0128,120.0128,120.0128,,119.6868,0.326,3215.0,3215,3215,0,1,15.0,0.0,0.0
scp46.txt,breadth_first_intermediate,583.0,583.0,,1,120.0045,120.0045,120.0045,,90.1164,29.8881,2505.0,2505,2505,0,1,16.0,2.0,0.125
scp46.txt,breadth_first_none,inf,inf,,1,120.0142,120.0142,120.0142,,120.0142,0.0,3367.0,3367,3367,0,1,0.0,0.0,0.0
scp46.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp46.txt,depth_first_basic,615.0,615.0,,1,120.0152,120.0152,120.0152,,119.7472,0.268,3239.0,3239,3239,0,1,16.0,0.0,0.0
scp46.txt,depth_first_intermediate,583.0,583.0,,1,120.0717,120.0717,120.0717,,88.8121,31.2596,2481.0,2481,2481,0,1,16.0,2.0,0.125
scp46.txt,depth_first_none,inf,inf,,1,120.0058,120.0058,120.0058,,120.0058,0.0,3345.0,3345,3345,0,1,0.0,0.0,0.0
scp46.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp46.txt,hybrid_df_bf_basic,615.0,615.0,,1,120.0045,120.0045,120.0045,,119.7255,0.279,3216.0,3216,3216,0,1,15.0,0.0,0.0
scp46.txt,hybrid_df_bf_intermediate,583.0,583.0,,1,120.0059,120.0059,120.0059,,88.3861,31.6198,2333.0,2333,2333,0,1,15.0,2.0,0.1333
scp46.txt,hybrid_df_bf_none,inf,inf,,1,120.0312,120.0312,120.0312,,120.0312,0.0,3304.0,3304,3304,0,1,0.0,0.0,0.0
scp46.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp46.txt,most_fractional_basic,615.0,615.0,,1,120.0141,120.0141,120.0141,,119.7501,0.264,3251.0,3251,3251,0,1,16.0,0.0,0.0
scp46.txt,most_fractional_intermediate,583.0,583.0,,1,120.0036,120.0036,120.0036,,87.8742,32.1294,2438.0,2438,2438,0,1,16.0,2.0,0.125
scp46.txt,most_fractional_none,inf,inf,,1,120.02,120.02,120.02,,120.02,0.0,3322.0,3322,3322,0,1,0.0,0.0,0.0
scp47.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp47.txt,best_first_basic,430.0,430.0,,1,0.276,0.276,0.276,,0.035,0.241,1.0,1,1,1,1,3.0,0.0,0.0
scp47.txt,best_first_intermediate,430.0,430.0,,1,28.718,28.718,28.718,,0.035,28.683,1.0,1,1,1,1,4.0,1.0,0.25
scp47.txt,best_first_none,430.0,430.0,,1,0.035,0.035,0.035,,0.035,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp47.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp47.txt,breadth_first_basic,430.0,430.0,,1,0.3036,0.3036,0.3036,,0.035,0.2686,1.0,1,1,1,1,3.0,0.0,0.0
scp47.txt,breadth_first_intermediate,430.0,430.0,,1,26.9251,26.9251,26.9251,,0.034,26.8911,1.0,1,1,1,1,4.0,1.0,0.25
scp47.txt,breadth_first_none,430.0,430.0,,1,0.039,0.039,0.039,,0.039,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp47.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp47.txt,depth_first_basic,430.0,430.0,,1,0.317,0.317,0.317,,0.035,0.282,1.0,1,1,1,1,3.0,0.0,0.0
scp47.txt,depth_first_intermediate,430.0,430.0,,1,27.4487,27.4487,27.4487,,0.036,27.4127,1.0,1,1,1,1,4.0,1.0,0.25
scp47.txt,depth_first_none,430.0,430.0,,1,0.038,0.038,0.038,,0.038,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp47.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp47.txt,hybrid_df_bf_basic,430.0,430.0,,1,0.299,0.299,0.299,,0.034,0.265,1.0,1,1,1,1,3.0,0.0,0.0
scp47.txt,hybrid_df_bf_intermediate,430.0,430.0,,1,26.0695,26.0695,26.0695,,0.036,26.0335,1.0,1,1,1,1,4.0,1.0,0.25
scp47.txt,hybrid_df_bf_none,430.0,430.0,,1,0.035,0.035,0.035,,0.035,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp47.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp47.txt,most_fractional_basic,430.0,430.0,,1,0.322,0.322,0.322,,0.034,0.288,1.0,1,1,1,1,3.0,0.0,0.0
scp47.txt,most_fractional_intermediate,430.0,430.0,,1,27.0398,27.0398,27.0398,,0.038,27.0018,1.0,1,1,1,1,4.0,1.0,0.25
scp47.txt,most_fractional_none,430.0,430.0,,1,0.036,0.036,0.036,,0.036,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp48.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp48.txt,best_first_basic,533.0,533.0,,1,120.0324,120.0324,120.0324,,119.4944,0.538,2731.0,2731,2731,0,1,14.0,0.0,0.0
scp48.txt,best_first_intermediate,508.0,508.0,,1,120.0248,120.0248,120.0248,,91.622,28.4028,2070.0,2070,2070,0,1,14.0,2.0,0.1429
scp48.txt,best_first_none,inf,inf,,1,120.046,120.046,120.046,,120.046,0.0,2517.0,2517,2517,0,1,0.0,0.0,0.0
