,,cost,cost,cost,cost,time,time,time,time,bb_time,heuristic_time,nodes_explored,nodes_explored,nodes_explored,optimal,optimal,heuristic_calls,heuristic_improvements,heuristic_efficiency
scp59.txt,breadth_first_intermediate,279.0,279.0,,1,57.1192,57.1192,57.1192,,0.067,57.0522,1.0,1,1,1,1,4.0,1.0,0.25
scp59.txt,breadth_first_none,279.0,279.0,,1,0.062,0.062,0.062,,0.062,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp59.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp59.txt,depth_first_basic,279.0,279.0,,1,0.545,0.545,0.545,,0.062,0.483,1.0,1,1,1,1,3.0,0.0,0.0
scp59.txt,depth_first_intermediate,279.0,279.0,,1,59.5849,59.5849,59.5849,,0.065,59.5199,1.0,1,1,1,1,4.0,1.0,0.25
scp59.txt,depth_first_none,279.0,279.0,,1,0.062,0.062,0.062,,0.062,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp59.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp59.txt,hybrid_df_bf_basic,279.0,279.0,,1,0.596,0.596,0.596,,0.066,0.53,1.0,1,1,1,1,3.0,0.0,0.0
scp59.txt,hybrid_df_bf_intermediate,279.0,279.0,,1,58.1638,58.1638,58.1638,,0.064,58.0998,1.0,1,1,1,1,4.0,1.0,0.25
scp59.txt,hybrid_df_bf_none,279.0,279.0,,1,0.065,0.065,0.065,,0.065,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp59.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp59.txt,most_fractional_basic,279.0,279.0,,1,0.563,0.563,0.563,,0.063,0.5,1.0,1,1,1,1,3.0,0.0,0.0
scp59.txt,most_fractional_intermediate,279.0,279.0,,1,58.0323,58.0323,58.0323,,0.0735,57.9587,1.0,1,1,1,1,4.0,1.0,0.25
scp59.txt,most_fractional_none,279.0,279.0,,1,0.072,0.072,0.072,,0.072,0.0,1.0,1,1,1,1,0.0,0.0,0.0
scp61.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp61.txt,best_first_basic,159.0,159.0,,1,120.012,120.012,120.012,,119.655,0.357,2324.0,2324,2324,0,1,12.0,0.0,0.0
scp61.txt,best_first_intermediate,142.0,142.0,,1,120.037,120.037,120.037,,112.915,7.122,2053.0,2053,2053,0,1,13.0,2.0,0.1538
scp61.txt,best_first_none,inf,inf,,1,120.043,120.043,120.043,,120.043,0.0,2278.0,2278,2278,0,1,0.0,0.0,0.0
scp61.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp61.txt,breadth_first_basic,159.0,159.0,,1,120.037,120.037,120.037,,119.565,0.472,2188.0,2188,2188,0,1,12.0,0.0,0.0
scp61.txt,breadth_first_intermediate,142.0,142.0,,1,120.023,120.023,120.023,,111.066,8.957,2116.0,2116,2116,0,1,14.0,2.0,0.1429
scp61.txt,breadth_first_none,inf,inf,,1,120.041,120.041,120.041,,120.041,0.0,2350.0,2350,2350,0,1,0.0,0.0,0.0
scp61.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp61.txt,depth_first_basic,159.0,159.0,,1,120.042,120.042,120.042,,119.665,0.377,2037.0,2037,2037,0,1,12.0,0.0,0.0
scp61.txt,depth_first_intermediate,142.0,142.0,,1,120.0,120.0,120.0,,112.337,7.663,2304.0,2304,2304,0,1,14.0,2.0,0.1429
scp61.txt,depth_first_none,inf,inf,,1,120.003,120.003,120.003,,120.003,0.0,2325.0,2325,2325,0,1,0.0,0.0,0.0
scp61.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp61.txt,hybrid_df_bf_basic,159.0,159.0,,1,120.039,120.039,120.039,,119.806,0.233,2093.0,2093,2093,0,1,11.0,0.0,0.0
scp61.txt,hybrid_df_bf_intermediate,142.0,142.0,,1,120.019,120.019,120.019,,112.518,7.501,2292.0,2292,2292,0,1,14.0,2.0,0.1429
scp61.txt,hybrid_df_bf_none,inf,inf,,1,120.011,120.011,120.011,,120.011,0.0,2301.0,2301,2301,0,1,0.0,0.0,0.0
scp61.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp61.txt,most_fractional_basic,159.0,159.0,,1,120.013,120.013,120.013,,119.811,0.202,2322.0,2322,2322,0,1,12.0,0.0,0.0
scp61.txt,most_fractional_intermediate,142.0,142.0,,1,120.056,120.056,120.056,,112.209,7.847,2115.0,2115,2115,0,1,13.0,2.0,0.1538
scp61.txt,most_fractional_none,inf,inf,,1,120.032,120.032,120.032,,120.032,0.0,2395.0,2395,2395,0,1,0.0,0.0,0.0
scp62.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp62.txt,best_first_basic,170.0,170.0,,1,120.04,120.04,120.04,,119.728,0.312,2330.0,2330,2330,0,1,12.0,0.0,0.0
scp62.txt,best_first_intermediate,156.0,156.0,,1,120.008,120.008,120.008,,110.315,9.693,2175.0,2175,2175,0,1,13.0,2.0,0.1538
scp62.txt,best_first_none,inf,inf,,1,120.0247,120.0247,120.0247,,120.0247,0.0,2133.0,2133,2133,0,1,0.0,0.0,0.0
scp62.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp62.txt,breadth_first_basic,170.0,170.0,,1,120.005,120.005,120.005,,119.793,0.212,2338.0,2338,2338,0,1,12.0,0.0,0.0
scp62.txt,breadth_first_intermediate,156.0,156.0,,1,120.005,120.005,120.005,,111.531,8.474,2220.0,2220,2220,0,1,14.0,2.0,0.1429
scp62.txt,breadth_first_none,inf,inf,,1,120.026,120.026,120.026,,120.026,0.0,2328.0,2328,2328,0,1,0.0,0.0,0.0
scp62.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp62.txt,depth_first_basic,170.0,170.0,,1,120.003,120.003,120.003,,119.768,0.235,2538.0,2538,2538,0,1,13.0,0.0,0.0
scp62.txt,depth_first_intermediate,156.0,156.0,,1,120.058,120.058,120.058,,108.572,11.486,2132.0,2132,2132,0,1,13.0,2.0,0.1538
scp62.txt,depth_first_none,inf,inf,,1,120.045,120.045,120.045,,120.045,0.0,2409.0,2409,2409,0,1,0.0,0.0,0.0
scp62.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp62.txt,hybrid_df_bf_basic,170.0,170.0,,1,120.012,120.012,120.012,,119.802,0.21,2426.0,2426,2426,0,1,12.0,0.0,0.0
scp62.txt,hybrid_df_bf_intermediate,156.0,156.0,,1,120.069,120.069,120.069,,111.64,8.429,2460.0,2460,2460,0,1,15.0,2.0,0.1333
scp62.txt,hybrid_df_bf_none,inf,inf,,1,120.013,120.013,120.013,,120.013,0.0,2415.0,2415,2415,0,1,0.0,0.0,0.0
scp62.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp62.txt,most_fractional_basic,170.0,170.0,,1,120.026,120.026,120.026,,119.832,0.194,2386.0,2386,2386,0,1,13.0,0.0,0.0
scp62.txt,most_fractional_intermediate,156.0,156.0,,1,120.007,120.007,120.007,,106.968,13.039,2079.0,2079,2079,0,1,13.0,2.0,0.1538
scp62.txt,most_fractional_none,inf,inf,,1,120.013,120.013,120.013,,120.013,0.0,2474.0,2474,2474,0,1,0.0,0.0,0.0
scp63.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp63.txt,best_first_basic,161.0,161.0,,1,120.008,120.008,120.008,,119.782,0.226,2344.0,2344,2344,0,1,13.0,0.0,0.0
scp63.txt,best_first_intermediate,156.0,156.0,,1,120.022,120.022,120.022,,110.18,9.842,2106.0,2106,2106,0,1,13.0,2.0,0.1538
scp63.txt,best_first_none,inf,inf,,1,120.014,120.014,120.014,,120.014,0.0,2284.0,2284,2284,0,1,0.0,0.0,0.0
scp63.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp63.txt,breadth_first_basic,161.0,161.0,,1,120.005,120.005,120.005,,119.785,0.22,2371.0,2371,2371,0,1,13.0,0.0,0.0
scp63.txt,breadth_first_intermediate,156.0,156.0,,1,120.065,120.065,120.065,,114.241,5.824,1997.0,1997,1997,0,1,12.0,2.0,0.1667
scp63.txt,breadth_first_none,inf,inf,,1,120.011,120.011,120.011,,120.011,0.0,2506.0,2506,2506,0,1,0.0,0.0,0.0
scp63.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp63.txt,depth_first_basic,161.0,161.0,,1,120.037,120.037,120.037,,119.845,0.192,2563.0,2563,2563,0,1,13.0,0.0,0.0
scp63.txt,depth_first_intermediate,156.0,156.0,,1,120.009,120.009,120.009,,114.115,5.894,2375.0,2375,2375,0,1,14.0,2.0,0.1429
scp63.txt,depth_first_none,inf,inf,,1,120.042,120.042,120.042,,120.042,0.0,2343.0,2343,2343,0,1,0.0,0.0,0.0
scp63.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp63.txt,hybrid_df_bf_basic,161.0,161.0,,1,120.073,120.073,120.073,,119.604,0.469,2021.0,2021,2021,0,1,11.0,0.0,0.0
scp63.txt,hybrid_df_bf_intermediate,156.0,156.0,,1,120.014,120.014,120.014,,110.306,9.708,2148.0,2148,2148,0,1,13.0,2.0,0.1538
scp63.txt,hybrid_df_bf_none,inf,inf,,1,120.009,120.009,120.009,,120.009,0.0,2172.0,2172,2172,0,1,0.0,0.0,0.0
scp63.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp63.txt,most_fractional_basic,161.0,161.0,,1,120.038,120.038,120.038,,119.698,0.34,2499.0,2499,2499,0,1,13.0,0.0,0.0
scp63.txt,most_fractional_intermediate,156.0,156.0,,1,120.039,120.039,120.039,,112.498,7.541,2327.0,2327,2327,0,1,14.0,2.0,0.1429
scp63.txt,most_fractional_none,inf,inf,,1,120.07,120.07,120.07,,120.07,0.0,2524.0,2524,2524,0,1,0.0,0.0,0.0
scp64.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp64.txt,best_first_basic,131.0,131.0,,1,3.491,3.491,3.491,,3.284,0.207,63.0,63,63,1,1,3.0,0.0,0.0
scp64.txt,best_first_intermediate,131.0,131.0,,1,17.2682,17.2682,17.2682,,4.8567,12.4115,63.0,63,63,1,1,4.0,1.0,0.25
scp64.txt,best_first_none,131.0,131.0,,1,3.174,3.174,3.174,,3.174,0.0,63.0,63,63,1,1,0.0,0.0,0.0
scp64.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp64.txt,breadth_first_basic,131.0,131.0,,1,10.1917,10.1917,10.1917,,9.8137,0.378,145.0,145,145,1,1,3.0,0.0,0.0
scp64.txt,breadth_first_intermediate,131.0,131.0,,1,17.634,17.634,17.634,,7.748,9.886,145.0,145,145,1,1,4.0,1.0,0.25
scp64.txt,breadth_first_none,131.0,131.0,,1,11.2802,11.2802,11.2802,,11.2802,0.0,145.0,145,145,1,1,0.0,0.0,0.0
scp64.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp64.txt,depth_first_basic,131.0,131.0,,1,10.5334,10.5334,10.5334,,10.3223,0.211,195.0,195,195,1,1,3.0,0.0,0.0
scp64.txt,depth_first_intermediate,131.0,131.0,,1,20.1966,20.1966,20.1966,,10.4945,9.7021,195.0,195,195,1,1,4.0,1.0,0.25
scp64.txt,depth_first_none,131.0,131.0,,1,10.4763,10.4763,10.4763,,10.4763,0.0,195.0,195,195,1,1,0.0,0.0,0.0
scp64.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp64.txt,hybrid_df_bf_basic,131.0,131.0,,1,4.89,4.89,4.89,,4.669,0.221,89.0,89,89,1,1,3.0,0.0,0.0
scp64.txt,hybrid_df_bf_intermediate,131.0,131.0,,1,14.807,14.807,14.807,,4.713,10.094,89.0,89,89,1,1,4.0,1.0,0.25
scp64.txt,hybrid_df_bf_none,131.0,131.0,,1,4.638,4.638,4.638,,4.638,0.0,89.0,89,89,1,1,0.0,0.0,0.0
scp64.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp64.txt,most_fractional_basic,131.0,131.0,,1,12.3122,12.3122,12.3122,,12.0992,0.213,223.0,223,223,1,1,4.0,0.0,0.0
scp64.txt,most_fractional_intermediate,131.0,131.0,,1,27.9334,27.9334,27.9334,,13.0251,14.9083,223.0,223,223,1,1,5.0,1.0,0.2
scp64.txt,most_fractional_none,131.0,131.0,,1,12.2106,12.2106,12.2106,,12.2106,0.0,223.0,223,223,1,1,0.0,0.0,0.0
scp65.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp65.txt,best_first_basic,161.0,161.0,,1,118.8273,118.8273,118.8273,,118.6163,0.211,2053.0,2053,2053,1,1,13.0,0.0,0.0
scp65.txt,best_first_intermediate,161.0,161.0,,1,120.0341,120.0341,120.0341,,98.5789,21.4552,1697.0,1697,1697,1,1,12.0,2.0,0.1667
scp65.txt,best_first_none,161.0,161.0,,1,118.7941,118.7941,118.7941,,118.7941,0.0,2053.0,2053,2053,1,1,0.0,0.0,0.0
scp65.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp65.txt,breadth_first_basic,196.0,196.0,,1,120.0505,120.0505,120.0505,,119.8375,0.213,1905.0,1905,1905,0,1,12.0,0.0,0.0
scp65.txt,breadth_first_intermediate,180.0,180.0,,1,120.0016,120.0016,120.0016,,104.9375,15.0641,1699.0,1699,1699,0,1,12.0,2.0,0.1667
scp65.txt,breadth_first_none,inf,inf,,1,120.0209,120.0209,120.0209,,120.0209,0.0,1932.0,1932,1932,0,1,0.0,0.0,0.0
scp65.txt,depth_first_advanced,183.0,183.0,,1,121.4654,121.4654,121.4654,,82.7834,38.682,1000.0,1000,1000,1,1,5.0,3.0,0.6
scp65.txt,depth_first_basic,196.0,196.0,,1,120.0192,120.0192,120.0192,,119.7722,0.247,1680.0,1680,1680,1,1,11.0,0.0,0.0
scp65.txt,depth_first_intermediate,180.0,180.0,,1,120.0599,120.0599,120.0599,,99.0407,21.0192,1515.0,1515,1515,1,1,11.0,2.0,0.1818
scp65.txt,depth_first_none,3267.0,3267.0,,1,120.0056,120.0056,120.0056,,120.0056,0.0,1250.0,1250,1250,1,1,0.0,0.0,0.0
scp65.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp65.txt,hybrid_df_bf_basic,161.0,161.0,,1,120.0323,120.0323,120.0323,,119.8053,0.227,2070.0,2070,2070,1,1,13.0,0.0,0.0
scp65.txt,hybrid_df_bf_intermediate,161.0,161.0,,1,120.0095,120.0095,120.0095,,104.6357,15.3738,1901.0,1901,1901,1,1,13.0,2.0,0.1538
scp65.txt,hybrid_df_bf_none,161.0,161.0,,1,120.0612,120.0612,120.0612,,120.0612,0.0,2069.0,2069,2069,1,1,0.0,0.0,0.0
scp65.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scp65.txt,most_fractional_basic,161.0,161.0,,1,68.3612,68.3612,68.3612,,68.1462,0.215,941.0,941,941,1,1,7.0,0.0,0.0
scp65.txt,most_fractional_intermediate,161.0,161.0,,1,75.189,75.189,75.189,,60.1899,14.9991,941.0,941,941,1,1,8.0,1.0,0.125
scp65.txt,most_fractional_none,161.0,161.0,,1,55.157,55.157,55.157,,55.157,0.0,941.0,941,941,1,1,0.0,0.0,0.0
scpa1.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa1.txt,best_first_basic,288.0,288.0,,1,120.014,120.014,120.014,,118.982,1.032,1067.0,1067,1067,0,1,8.0,0.0,0.0
scpa1.txt,best_first_intermediate,281.0,281.0,,1,277.151,277.151,277.151,,0.001,277.15,0.0,0,0,0,1,4.0,1.0,0.25
scpa1.txt,best_first_none,inf,inf,,1,120.049,120.049,120.049,,120.049,0.0,1034.0,1034,1034,0,1,0.0,0.0,0.0
scpa1.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa1.txt,breadth_first_basic,288.0,288.0,,1,120.078,120.078,120.078,,118.972,1.106,1045.0,1045,1045,0,1,7.0,0.0,0.0
scpa1.txt,breadth_first_intermediate,281.0,281.0,,1,285.117,285.117,285.117,,0.001,285.116,0.0,0,0,0,1,4.0,1.0,0.25
scpa1.txt,breadth_first_none,inf,inf,,1,120.059,120.059,120.059,,120.059,0.0,1081.0,1081,1081,0,1,0.0,0.0,0.0
scpa1.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa1.txt,depth_first_basic,288.0,288.0,,1,120.065,120.065,120.065,,119.035,1.03,1009.0,1009,1009,0,1,7.0,0.0,0.0
scpa1.txt,depth_first_intermediate,281.0,281.0,,1,277.551,277.551,277.551,,0.001,277.55,0.0,0,0,0,1,4.0,1.0,0.25
scpa1.txt,depth_first_none,inf,inf,,1,120.011,120.011,120.011,,120.011,0.0,949.0,949,949,0,1,0.0,0.0,0.0
scpa1.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa1.txt,hybrid_df_bf_basic,288.0,288.0,,1,120.056,120.056,120.056,,118.614,1.442,1061.0,1061,1061,0,1,8.0,0.0,0.0
scpa1.txt,hybrid_df_bf_intermediate,281.0,281.0,,1,274.433,274.433,274.433,,0.001,274.432,0.0,0,0,0,1,4.0,1.0,0.25
scpa1.txt,hybrid_df_bf_none,inf,inf,,1,120.165,120.165,120.165,,120.165,0.0,1072.0,1072,1072,0,1,0.0,0.0,0.0
scpa1.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa1.txt,most_fractional_basic,288.0,288.0,,1,120.08,120.08,120.08,,118.773,1.307,1058.0,1058,1058,0,1,8.0,0.0,0.0
scpa1.txt,most_fractional_intermediate,281.0,281.0,,1,272.76,272.76,272.76,,0.002,272.758,0.0,0,0,0,1,4.0,1.0,0.25
scpa1.txt,most_fractional_none,inf,inf,,1,120.095,120.095,120.095,,120.095,0.0,1083.0,1083,1083,0,1,0.0,0.0,0.0
scpa2.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa2.txt,best_first_basic,284.0,284.0,,1,120.0386,120.0386,120.0386,,118.8626,1.176,803.0,803,803,0,1,7.0,0.0,0.0
scpa2.txt,best_first_intermediate,280.0,280.0,,1,219.8787,219.8787,219.8787,,0.001,219.8777,0.0,0,0,0,1,4.0,1.0,0.25
scpa2.txt,best_first_none,inf,inf,,1,120.0335,120.0335,120.0335,,120.0335,0.0,712.0,712,712,0,1,0.0,0.0,0.0
scpa2.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa2.txt,breadth_first_basic,284.0,284.0,,1,120.0649,120.0649,120.0649,,118.9409,1.124,636.0,636,636,0,1,6.0,0.0,0.0
scpa2.txt,breadth_first_intermediate,280.0,280.0,,1,214.485,214.485,214.485,,0.002,214.483,0.0,0,0,0,1,4.0,1.0,0.25
scpa2.txt,breadth_first_none,inf,inf,,1,120.166,120.166,120.166,,120.166,0.0,680.0,680,680,0,1,0.0,0.0,0.0
scpa2.txt,depth_first_advanced,266.0,266.0,,1,162.5255,162.5255,162.5255,,68.1225,94.403,300.0,300,300,1,1,2.0,0.0,0.0
scpa2.txt,depth_first_basic,284.0,284.0,,1,120.1983,120.1983,120.1983,,119.0583,1.14,540.0,540,540,0,1,5.0,0.0,0.0
scpa2.txt,depth_first_intermediate,280.0,280.0,,1,212.8517,212.8517,212.8517,,0.002,212.8497,0.0,0,0,0,1,4.0,1.0,0.25
scpa2.txt,depth_first_none,inf,inf,,1,120.1067,120.1067,120.1067,,120.1067,0.0,308.0,308,308,0,1,0.0,0.0,0.0
scpa2.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa2.txt,hybrid_df_bf_basic,284.0,284.0,,1,120.0141,120.0141,120.0141,,118.9021,1.112,771.0,771,771,0,1,6.0,0.0,0.0
scpa2.txt,hybrid_df_bf_intermediate,280.0,280.0,,1,221.273,221.273,221.273,,0.001,221.272,0.0,0,0,0,1,4.0,1.0,0.25
scpa2.txt,hybrid_df_bf_none,inf,inf,,1,120.1396,120.1396,120.1396,,120.1396,0.0,801.0,801,801,0,1,0.0,0.0,0.0
scpa2.txt,most_fractional_advanced,255.0,255.0,,1,146.7484,146.7484,146.7484,,59.8062,86.9422,300.0,300,300,1,1,2.0,0.0,0.0
scpa2.txt,most_fractional_basic,284.0,284.0,,1,120.0387,120.0387,120.0387,,118.1651,1.8737,521.0,521,521,0,1,5.0,0.0,0.0
scpa2.txt,most_fractional_intermediate,280.0,280.0,,1,226.2008,226.2008,226.2008,,0.002,226.1988,0.0,0,0,0,1,4.0,1.0,0.25
scpa2.txt,most_fractional_none,inf,inf,,1,120.2056,120.2056,120.2056,,120.2056,0.0,549.0,549,549,0,1,0.0,0.0,0.0
scpa3.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa3.txt,best_first_basic,270.0,270.0,,1,120.014,120.014,120.014,,118.872,1.142,1047.0,1047,1047,0,1,8.0,0.0,0.0
scpa3.txt,best_first_intermediate,261.0,261.0,,1,381.858,381.858,381.858,,0.003,381.855,0.0,0,0,0,1,4.0,1.0,0.25
scpa3.txt,best_first_none,inf,inf,,1,120.002,120.002,120.002,,120.002,0.0,1052.0,1052,1052,0,1,0.0,0.0,0.0
scpa3.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
