,,cost,cost,cost,cost,time,time,time,time,bb_time,heuristic_time,nodes_explored,nodes_explored,nodes_explored,optimal,optimal,heuristic_calls,heuristic_improvements,heuristic_efficiency
scpa3.txt,breadth_first_basic,270.0,270.0,,1,120.045,120.045,120.045,,118.924,1.121,1066.0,1066,1066,0,1,8.0,0.0,0.0
scpa3.txt,breadth_first_intermediate,261.0,261.0,,1,389.558,389.558,389.558,,0.002,389.556,0.0,0,0,0,1,4.0,1.0,0.25
scpa3.txt,breadth_first_none,inf,inf,,1,120.055,120.055,120.055,,120.055,0.0,1082.0,1082,1082,0,1,0.0,0.0,0.0
scpa3.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa3.txt,depth_first_basic,270.0,270.0,,1,120.168,120.168,120.168,,119.128,1.04,1041.0,1041,1041,0,1,8.0,0.0,0.0
scpa3.txt,depth_first_intermediate,261.0,261.0,,1,386.178,386.178,386.178,,0.002,386.176,0.0,0,0,0,1,4.0,1.0,0.25
scpa3.txt,depth_first_none,inf,inf,,1,120.061,120.061,120.061,,120.061,0.0,1058.0,1058,1058,0,1,0.0,0.0,0.0
scpa3.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa3.txt,hybrid_df_bf_basic,270.0,270.0,,1,120.073,120.073,120.073,,117.587,2.486,1046.0,1046,1046,0,1,8.0,0.0,0.0
scpa3.txt,hybrid_df_bf_intermediate,261.0,261.0,,1,385.023,385.023,385.023,,0.003,385.02,0.0,0,0,0,1,4.0,1.0,0.25
scpa3.txt,hybrid_df_bf_none,inf,inf,,1,120.062,120.062,120.062,,120.062,0.0,1071.0,1071,1071,0,1,0.0,0.0,0.0
scpa3.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa3.txt,most_fractional_basic,270.0,270.0,,1,120.081,120.081,120.081,,119.016,1.065,1084.0,1084,1084,0,1,8.0,0.0,0.0
scpa3.txt,most_fractional_intermediate,261.0,261.0,,1,387.723,387.723,387.723,,0.002,387.721,0.0,0,0,0,1,4.0,1.0,0.25
scpa3.txt,most_fractional_none,inf,inf,,1,120.101,120.101,120.101,,120.101,0.0,1066.0,1066,1066,0,1,0.0,0.0,0.0
scpa4.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa4.txt,best_first_basic,278.0,278.0,,1,120.084,120.084,120.084,,118.238,1.846,1117.0,1117,1117,0,1,8.0,0.0,0.0
scpa4.txt,best_first_intermediate,259.0,259.0,,1,524.9282,524.9282,524.9282,,0.002,524.9262,0.0,0,0,0,1,4.0,1.0,0.25
scpa4.txt,best_first_none,inf,inf,,1,120.172,120.172,120.172,,120.172,0.0,1102.0,1102,1102,0,1,0.0,0.0,0.0
scpa4.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa4.txt,breadth_first_basic,278.0,278.0,,1,120.084,120.084,120.084,,118.379,1.705,1101.0,1101,1101,0,1,8.0,0.0,0.0
scpa4.txt,breadth_first_intermediate,259.0,259.0,,1,506.23,506.23,506.23,,0.002,506.228,0.0,0,0,0,1,4.0,1.0,0.25
scpa4.txt,breadth_first_none,inf,inf,,1,120.053,120.053,120.053,,120.053,0.0,1158.0,1158,1158,0,1,0.0,0.0,0.0
scpa4.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa4.txt,depth_first_basic,278.0,278.0,,1,120.008,120.008,120.008,,118.931,1.077,1091.0,1091,1091,0,1,8.0,0.0,0.0
scpa4.txt,depth_first_intermediate,259.0,259.0,,1,520.002,520.002,520.002,,0.001,520.001,0.0,0,0,0,1,4.0,1.0,0.25
scpa4.txt,depth_first_none,inf,inf,,1,120.096,120.096,120.096,,120.096,0.0,1115.0,1115,1115,0,1,0.0,0.0,0.0
scpa4.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa4.txt,hybrid_df_bf_basic,278.0,278.0,,1,120.0614,120.0614,120.0614,,119.0264,1.035,1098.0,1098,1098,0,1,8.0,0.0,0.0
scpa4.txt,hybrid_df_bf_intermediate,259.0,259.0,,1,527.7324,527.7324,527.7324,,0.002,527.7304,0.0,0,0,0,1,4.0,1.0,0.25
scpa4.txt,hybrid_df_bf_none,inf,inf,,1,120.089,120.089,120.089,,120.089,0.0,1107.0,1107,1107,0,1,0.0,0.0,0.0
scpa4.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa4.txt,most_fractional_basic,278.0,278.0,,1,120.0529,120.0529,120.0529,,118.9709,1.082,1118.0,1118,1118,0,1,8.0,0.0,0.0
scpa4.txt,most_fractional_intermediate,259.0,259.0,,1,527.8373,527.8373,527.8373,,0.001,527.8363,0.0,0,0,0,1,4.0,1.0,0.25
scpa4.txt,most_fractional_none,inf,inf,,1,120.0724,120.0724,120.0724,,120.0724,0.0,1110.0,1110,1110,0,1,0.0,0.0,0.0
scpa5.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa5.txt,best_first_basic,271.0,271.0,,1,120.0703,120.0703,120.0703,,118.8823,1.188,1149.0,1149,1149,0,1,8.0,0.0,0.0
scpa5.txt,best_first_intermediate,262.0,262.0,,1,345.5455,345.5455,345.5455,,0.002,345.5435,0.0,0,0,0,1,4.0,1.0,0.25
scpa5.txt,best_first_none,inf,inf,,1,120.059,120.059,120.059,,120.059,0.0,1153.0,1153,1153,0,1,0.0,0.0,0.0
scpa5.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa5.txt,breadth_first_basic,271.0,271.0,,1,120.048,120.048,120.048,,118.8799,1.1682,1032.0,1032,1032,0,1,7.0,0.0,0.0
scpa5.txt,breadth_first_intermediate,262.0,262.0,,1,345.7196,345.7196,345.7196,,0.002,345.7176,0.0,0,0,0,1,4.0,1.0,0.25
scpa5.txt,breadth_first_none,inf,inf,,1,120.0557,120.0557,120.0557,,120.0557,0.0,1074.0,1074,1074,0,1,0.0,0.0,0.0
scpa5.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa5.txt,depth_first_basic,271.0,271.0,,1,120.0977,120.0977,120.0977,,119.0007,1.097,1124.0,1124,1124,0,1,8.0,0.0,0.0
scpa5.txt,depth_first_intermediate,262.0,262.0,,1,348.5294,348.5294,348.5294,,0.001,348.5284,0.0,0,0,0,1,4.0,1.0,0.25
scpa5.txt,depth_first_none,inf,inf,,1,120.101,120.101,120.101,,120.101,0.0,1151.0,1151,1151,0,1,0.0,0.0,0.0
scpa5.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa5.txt,hybrid_df_bf_basic,271.0,271.0,,1,120.016,120.016,120.016,,118.86,1.156,1101.0,1101,1101,0,1,8.0,0.0,0.0
scpa5.txt,hybrid_df_bf_intermediate,262.0,262.0,,1,350.5705,350.5705,350.5705,,0.002,350.5685,0.0,0,0,0,1,4.0,1.0,0.25
scpa5.txt,hybrid_df_bf_none,inf,inf,,1,120.0791,120.0791,120.0791,,120.0791,0.0,1119.0,1119,1119,0,1,0.0,0.0,0.0
scpa5.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpa5.txt,most_fractional_basic,271.0,271.0,,1,120.0151,120.0151,120.0151,,118.7921,1.223,1119.0,1119,1119,0,1,8.0,0.0,0.0
scpa5.txt,most_fractional_intermediate,262.0,262.0,,1,349.1737,349.1737,349.1737,,0.003,349.1707,0.0,0,0,0,1,4.0,1.0,0.25
scpa5.txt,most_fractional_none,inf,inf,,1,120.1029,120.1029,120.1029,,120.1029,0.0,1111.0,1111,1111,0,1,0.0,0.0,0.0
scpb1.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb1.txt,best_first_basic,77.0,77.0,,1,120.0459,120.0459,120.0459,,119.1859,0.86,843.0,843,843,0,1,7.0,0.0,0.0
scpb1.txt,best_first_intermediate,72.0,72.0,,1,120.0075,120.0075,120.0075,,38.2825,81.7249,286.0,286,286,0,1,5.0,2.0,0.4
scpb1.txt,best_first_none,inf,inf,,1,120.0432,120.0432,120.0432,,120.0432,0.0,835.0,835,835,0,1,0.0,0.0,0.0
scpb1.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb1.txt,breadth_first_basic,77.0,77.0,,1,120.0031,120.0031,120.0031,,119.1819,0.8212,774.0,774,774,0,1,6.0,0.0,0.0
scpb1.txt,breadth_first_intermediate,72.0,72.0,,1,120.0404,120.0404,120.0404,,41.098,78.9424,307.0,307,307,0,1,6.0,2.0,0.3333
scpb1.txt,breadth_first_none,inf,inf,,1,120.0435,120.0435,120.0435,,120.0435,0.0,864.0,864,864,0,1,0.0,0.0,0.0
scpb1.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb1.txt,depth_first_basic,77.0,77.0,,1,120.0133,120.0133,120.0133,,119.2153,0.798,865.0,865,865,0,1,7.0,0.0,0.0
scpb1.txt,depth_first_intermediate,72.0,72.0,,1,120.1581,120.1581,120.1581,,39.4886,80.6696,277.0,277,277,0,1,5.0,2.0,0.4
scpb1.txt,depth_first_none,inf,inf,,1,120.0919,120.0919,120.0919,,120.0919,0.0,832.0,832,832,0,1,0.0,0.0,0.0
scpb1.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb1.txt,hybrid_df_bf_basic,77.0,77.0,,1,120.0556,120.0556,120.0556,,119.1906,0.865,830.0,830,830,0,1,7.0,0.0,0.0
scpb1.txt,hybrid_df_bf_intermediate,72.0,72.0,,1,120.0248,120.0248,120.0248,,39.356,80.6688,294.0,294,294,0,1,5.0,2.0,0.4
scpb1.txt,hybrid_df_bf_none,inf,inf,,1,120.1172,120.1172,120.1172,,120.1172,0.0,826.0,826,826,0,1,0.0,0.0,0.0
scpb1.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb1.txt,most_fractional_basic,77.0,77.0,,1,120.0871,120.0871,120.0871,,119.2601,0.827,825.0,825,825,0,1,7.0,0.0,0.0
scpb1.txt,most_fractional_intermediate,72.0,72.0,,1,120.0211,120.0211,120.0211,,39.0962,80.925,292.0,292,292,0,1,5.0,2.0,0.4
scpb1.txt,most_fractional_none,inf,inf,,1,120.0486,120.0486,120.0486,,120.0486,0.0,806.0,806,806,0,1,0.0,0.0,0.0
scpb2.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb2.txt,best_first_basic,86.0,86.0,,1,120.123,120.123,120.123,,118.063,2.06,610.0,610,610,0,1,6.0,0.0,0.0
scpb2.txt,best_first_intermediate,83.0,83.0,,1,126.1931,126.1931,126.1931,,0.003,126.1901,0.0,0,0,0,1,4.0,1.0,0.25
scpb2.txt,best_first_none,inf,inf,,1,120.4234,120.4234,120.4234,,120.4234,0.0,675.0,675,675,0,1,0.0,0.0,0.0
scpb2.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb2.txt,breadth_first_basic,86.0,86.0,,1,120.1071,120.1071,120.1071,,119.1921,0.915,779.0,779,779,0,1,6.0,0.0,0.0
scpb2.txt,breadth_first_intermediate,83.0,83.0,,1,120.074,120.074,120.074,,19.3796,100.6943,96.0,96,96,0,1,4.0,1.0,0.25
scpb2.txt,breadth_first_none,inf,inf,,1,120.0383,120.0383,120.0383,,120.0383,0.0,725.0,725,725,0,1,0.0,0.0,0.0
scpb2.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb2.txt,depth_first_basic,86.0,86.0,,1,120.0186,120.0186,120.0186,,118.3028,1.7158,654.0,654,654,0,1,6.0,0.0,0.0
scpb2.txt,depth_first_intermediate,83.0,83.0,,1,124.8962,124.8962,124.8962,,0.002,124.8942,0.0,0,0,0,1,4.0,1.0,0.25
scpb2.txt,depth_first_none,inf,inf,,1,120.2457,120.2457,120.2457,,120.2457,0.0,836.0,836,836,0,1,0.0,0.0,0.0
scpb2.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb2.txt,hybrid_df_bf_basic,86.0,86.0,,1,120.11,120.11,120.11,,119.122,0.988,700.0,700,700,0,1,6.0,0.0,0.0
scpb2.txt,hybrid_df_bf_intermediate,83.0,83.0,,1,120.0184,120.0184,120.0184,,6.952,113.0664,46.0,46,46,0,1,4.0,1.0,0.25
scpb2.txt,hybrid_df_bf_none,inf,inf,,1,120.0975,120.0975,120.0975,,120.0975,0.0,698.0,698,698,0,1,0.0,0.0,0.0
scpb2.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb2.txt,most_fractional_basic,86.0,86.0,,1,120.0249,120.0249,120.0249,,119.0189,1.006,734.0,734,734,0,1,6.0,0.0,0.0
scpb2.txt,most_fractional_intermediate,79.0,79.0,,1,120.0245,120.0245,120.0245,,16.67,103.3545,121.0,121,121,0,1,5.0,2.0,0.4
scpb2.txt,most_fractional_none,inf,inf,,1,120.06,120.06,120.06,,120.06,0.0,696.0,696,696,0,1,0.0,0.0,0.0
scpb3.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb3.txt,best_first_basic,89.0,89.0,,1,120.0592,120.0592,120.0592,,119.1702,0.889,841.0,841,841,0,1,7.0,0.0,0.0
scpb3.txt,best_first_intermediate,82.0,82.0,,1,120.0877,120.0877,120.0877,,46.334,73.7537,353.0,353,353,0,1,6.0,2.0,0.3333
scpb3.txt,best_first_none,inf,inf,,1,120.053,120.053,120.053,,120.053,0.0,869.0,869,869,0,1,0.0,0.0,0.0
scpb3.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb3.txt,breadth_first_basic,89.0,89.0,,1,120.0577,120.0577,120.0577,,119.1257,0.932,850.0,850,850,0,1,7.0,0.0,0.0
scpb3.txt,breadth_first_intermediate,82.0,82.0,,1,120.0836,120.0836,120.0836,,50.3803,69.7033,355.0,355,355,0,1,6.0,2.0,0.3333
scpb3.txt,breadth_first_none,inf,inf,,1,120.1276,120.1276,120.1276,,120.1276,0.0,840.0,840,840,0,1,0.0,0.0,0.0
scpb3.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb3.txt,depth_first_basic,89.0,89.0,,1,120.118,120.118,120.118,,119.207,0.911,836.0,836,836,0,1,7.0,0.0,0.0
scpb3.txt,depth_first_intermediate,82.0,82.0,,1,120.1366,120.1366,120.1366,,43.7167,76.42,327.0,327,327,0,1,6.0,2.0,0.3333
scpb3.txt,depth_first_none,inf,inf,,1,120.035,120.035,120.035,,120.035,0.0,876.0,876,876,0,1,0.0,0.0,0.0
scpb3.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb3.txt,hybrid_df_bf_basic,89.0,89.0,,1,120.137,120.137,120.137,,118.671,1.466,849.0,849,849,0,1,7.0,0.0,0.0
scpb3.txt,hybrid_df_bf_intermediate,82.0,82.0,,1,120.1308,120.1308,120.1308,,47.7211,72.4097,338.0,338,338,0,1,6.0,2.0,0.3333
scpb3.txt,hybrid_df_bf_none,inf,inf,,1,120.2048,120.2048,120.2048,,120.2048,0.0,852.0,852,852,0,1,0.0,0.0,0.0
scpb3.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb3.txt,most_fractional_basic,89.0,89.0,,1,120.0889,120.0889,120.0889,,119.2259,0.863,844.0,844,844,0,1,7.0,0.0,0.0
scpb3.txt,most_fractional_intermediate,82.0,82.0,,1,120.0735,120.0735,120.0735,,49.093,70.9804,375.0,375,375,0,1,6.0,2.0,0.3333
scpb3.txt,most_fractional_none,inf,inf,,1,120.1142,120.1142,120.1142,,120.1142,0.0,868.0,868,868,0,1,0.0,0.0,0.0
scpb4.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb4.txt,best_first_basic,89.0,89.0,,1,120.0237,120.0237,120.0237,,119.1447,0.879,828.0,828,828,0,1,7.0,0.0,0.0
scpb4.txt,best_first_intermediate,83.0,83.0,,1,120.0639,120.0639,120.0639,,81.5335,38.5304,576.0,576,576,0,1,7.0,1.0,0.1429
scpb4.txt,best_first_none,inf,inf,,1,120.0876,120.0876,120.0876,,120.0876,0.0,823.0,823,823,0,1,0.0,0.0,0.0
scpb4.txt,breadth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb4.txt,breadth_first_basic,89.0,89.0,,1,120.0136,120.0136,120.0136,,119.0796,0.934,836.0,836,836,0,1,7.0,0.0,0.0
scpb4.txt,breadth_first_intermediate,83.0,83.0,,1,120.007,120.007,120.007,,82.8436,37.1634,586.0,586,586,0,1,7.0,1.0,0.1429
scpb4.txt,breadth_first_none,inf,inf,,1,120.0698,120.0698,120.0698,,120.0698,0.0,818.0,818,818,0,1,0.0,0.0,0.0
scpb4.txt,depth_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb4.txt,depth_first_basic,89.0,89.0,,1,120.0363,120.0363,120.0363,,119.0903,0.946,836.0,836,836,0,1,7.0,0.0,0.0
scpb4.txt,depth_first_intermediate,83.0,83.0,,1,120.076,120.076,120.076,,82.3243,37.7517,582.0,582,582,0,1,7.0,1.0,0.1429
scpb4.txt,depth_first_none,inf,inf,,1,120.1213,120.1213,120.1213,,120.1213,0.0,810.0,810,810,0,1,0.0,0.0,0.0
scpb4.txt,hybrid_df_bf_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb4.txt,hybrid_df_bf_basic,89.0,89.0,,1,120.1102,120.1102,120.1102,,119.1792,0.931,825.0,825,825,0,1,7.0,0.0,0.0
scpb4.txt,hybrid_df_bf_intermediate,83.0,83.0,,1,120.0671,120.0671,120.0671,,81.4997,38.5674,576.0,576,576,0,1,7.0,1.0,0.1429
scpb4.txt,hybrid_df_bf_none,inf,inf,,1,120.083,120.083,120.083,,120.083,0.0,815.0,815,815,0,1,0.0,0.0,0.0
scpb4.txt,most_fractional_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpb4.txt,most_fractional_basic,89.0,89.0,,1,120.0369,120.0369,120.0369,,119.1179,0.919,824.0,824,824,0,1,7.0,0.0,0.0
scpb4.txt,most_fractional_intermediate,83.0,83.0,,1,120.1136,120.1136,120.1136,,85.8966,34.217,598.0,598,598,0,1,7.0,1.0,0.1429
scpb4.txt,most_fractional_none,inf,inf,,1,120.0073,120.0073,120.0073,,120.0073,0.0,810.0,810,810,0,1,0.0,0.0,0.0
scpb5.txt,best_first_advanced,72.0,72.0,,1,122.3949,122.3949,122.3949,,74.8332,47.5617,400.0,400,400,1,1,2.0,0.0,0.0
scpb5.txt,best_first_basic,78.0,78.0,,1,120.0512,120.0512,120.0512,,119.1422,0.909,683.0,683,683,0,1,6.0,0.0,0.0
scpb5.txt,best_first_intermediate,75.0,75.0,,1,120.0184,120.0184,120.0184,,78.6036,41.4148,454.0,454,454,0,1,6.0,1.0,0.1667
scpb5.txt,best_first_none,inf,inf,,1,120.0949,120.0949,120.0949,,120.0949,0.0,718.0,718,718,0,1,0.0,0.0,0.0
scpb5.txt,breadth_first_advanced,inf,inf,,1,120.1013,120.1013,120.1013,,120.1013,0.0,511.0,511,511,0,1,0.0,0.0,0.0
scpb5.txt,breadth_first_basic,78.0,78.0,,1,120.0172,120.0172,120.0172,,118.4882,1.529,553.0,553,553,0,1,5.0,0.0,0.0
scpb5.txt,breadth_first_intermediate,75.0,75.0,,1,120.1901,120.1901,120.1901,,84.1619,36.0282,403.0,403,403,1,1,6.0,1.0,0.1667
scpb5.txt,breadth_first_none,inf,inf,,1,120.1208,120.1208,120.1208,,120.1208,0.0,535.0,535,535,0,1,0.0,0.0,0.0
scpb5.txt,depth_first_advanced,inf,inf,,1,120.6553,120.6553,120.6553,,120.6553,0.0,181.0,181,181,0,1,0.0,0.0,0.0
scpb5.txt,depth_first_basic,78.0,78.0,,1,120.1112,120.1112,120.1112,,119.2192,0.892,502.0,502,502,0,1,5.0,0.0,0.0
scpb5.txt,depth_first_intermediate,75.0,75.0,,1,120.0912,120.0912,120.0912,,81.8913,38.1999,358.0,358,358,1,1,6.0,1.0,0.1667
scpb5.txt,depth_first_none,inf,inf,,1,120.0446,120.0446,120.0446,,120.0446,0.0,145.0,145,145,0,1,0.0,0.0,0.0
scpb5.txt,hybrid_df_bf_advanced,72.0,72.0,,1,126.1214,126.1214,126.1214,,80.2074,45.914,379.0,379,379,1,1,2.0,0.0,0.0
scpb5.txt,hybrid_df_bf_basic,78.0,78.0,,1,120.1498,120.1498,120.1498,,119.2458,0.904,696.0,696,696,0,1,6.0,0.0,0.0
scpb5.txt,hybrid_df_bf_intermediate,75.0,75.0,,1,120.1164,120.1164,120.1164,,81.6902,38.4261,466.0,466,466,1,1,6.0,1.0,0.1667
scpb5.txt,hybrid_df_bf_none,inf,inf,,1,120.0333,120.0333,120.0333,,120.0333,0.0,691.0,691,691,0,1,0.0,0.0,0.0
scpb5.txt,most_fractional_advanced,inf,inf,,1,120.162,120.162,120.162,,120.162,0.0,410.0,410,410,0,1,0.0,0.0,0.0
scpb5.txt,most_fractional_basic,78.0,78.0,,1,120.1296,120.1296,120.1296,,118.608,1.5216,473.0,473,473,0,1,5.0,0.0,0.0
scpb5.txt,most_fractional_intermediate,75.0,75.0,,1,120.0057,120.0057,120.0057,,83.5064,36.4993,339.0,339,339,1,1,6.0,1.0,0.1667
scpb5.txt,most_fractional_none,inf,inf,,1,120.3964,120.3964,120.3964,,120.3964,0.0,298.0,298,298,0,1,0.0,0.0,0.0
scpc1.txt,best_first_advanced,inf,inf,,1,120.0,120.0,120.0,,120.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
scpc1.txt,best_first_basic,258.0,258.0,,1,120.1923,120.1923,120.1923,,118.0783,2.114,741.0,741,741,0,1,6.0,0.0,0.0
scpc1.txt,best_first_intermediate,251.0,251.0,,1,692.1835,692.1835,692.1835,,0.003,692.1805,0.0,0,0,0,1,4.0,1.0,0.25
